"artist","title","year","label","genre","source"
"Екстра Нина","Македонска Сватба","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Долу Маските","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Емилия","Специално За Всяка","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Белите Шишарки*","Прости Ми","1993","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Докосването Има Памет","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Petra*","Жената Паяк","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Илиян","Дзаг Дзаг","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Юнона","Безразлични","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Формация Фаворит","Ела, Ела","1995","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2) ft. Яница","Роклята Ти Пада","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","Рога За Спомен","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Hit Bikini 2014","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ваня (6) и DJ Дамян","Искам Си Теб","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ваня (6) и Анелия","За Патрона","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ави Бенеди*, Мария и Гъмзата","Истинска Жена","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Love Ballads 3","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Златните Хитове На Пайнер 14 Мария","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Джена","Златните Хитове На Пайнер 21 Джена","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","TheBoss","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия и Илиян","Сърцето Ще Плати","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ваня (6)","Дубай","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Деси Слава* и Джордан","Дали Ще Те Оставя","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Хит Сезони - Есен 2014","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Пада Звезда","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2) и Емануела*","5, 6, 7, 8","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Jenna*","The Best Selection","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Юнона","Само На Думи","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Пази Се От Приятелки","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Цветелина Янева","Честито","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Валентин Валдес","Балканска Душа","1996","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","Етикет Единствена","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"орк. Кристали","Уикенд","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Хит Сезони - Есен 2016","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Джордан","Не Те Боли","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Юнона","На 2 Секунди","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Мило Ми Е, Драго Ми Е","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","10 Години Любов... И Пак Любов","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Емилия ft. Емануела*","Все Едно Ми Е","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна","Майко, Една Си На Света 2","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Тук Ли Си","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Love Ballads 5","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","Малко Коте","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"орк. Кристали","Живот Като На Кино","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ваня (6) ft. Азис","Маймуно Мръсна","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Хит Сезони - Есен/Зима 2017","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Деси Слава*","Гледай Да Не Бъркаш","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Зоопарк","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Червеният Картон","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Емилия и Тони Стораро","Как Да Изтрезнея","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Summer Hits '16","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Мъжко Момиче","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Пайнер Хит Сезони - Есен 2012","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Бяла Калина","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2) ft. Азис","На Египет Фараона","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","В Инстаграм Съм Ти Любима","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Summer Hits 2013","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия и Кириакос Георгиу*","Пос Тин Идес","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Обичай Ме Такава","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Уникална","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","The Man","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Недей","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Славка Калчева","Бяла Роза и Още Нещо","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена* ft. Серджио*","Пантера","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Мога и Без Теб","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","До Три","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Тази Нощ Се Казваш Мой","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Simona*","Скрита В Сърцето Ти","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Кралете","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Гот Ме Е","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Емануела*","Без Чувства","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Лазар*","Не Деля","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2)","Ще Остана","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Simona*","Моето Момче","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Душ Или Направо","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Осем Осем","88","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Не Се Изтриваш","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Кристали* и Анелия","На Маями","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Djena*","Да Видя Какво Е","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Folk Collection 11","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Petra*","La Piovra","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Таня Добрева","От Любов И С Любов","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Folk Collection 12","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Hit Bikini 2016","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Дерби","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2)","Мойта Дама","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Да Правим Спомени","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Сърце","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Белязани С Любов","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Емилия","Само Мой","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Ало, Девойките","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","Maria","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Случаен Флирт","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Деси Слава*","И На Всички Като Тебе","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Теди Александрова","2014","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","18 Имаш Ли","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия и Дани Леван*","В Моя Ум","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна","Агресия","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Адрес Любов","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Златните Хитове На Пайнер 16 Preslava","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Унутамам","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Пазя Любовта","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Една Жена","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","The Best Of Magda","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Мама Ураган","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Хит Сезони - Пролет 2015","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Да Ти Дам Ли Малко","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Бебето Ми","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"DJ Живко Mикс, Анелия и Илиян","Колеги","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Борис Дали и Елена Велевска*","Ще Си Моя","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","Осъдена Душа","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Fiki*","Is This Love","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна и Иван Дяков","Майко, Една Си На Света","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Hit Bikini 2013","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Кристали*","Харчи Пари","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Бягай","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","Падам Си По Теб","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Бял Мерцедес (Remix)","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Искам Още","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Yanica*","Нещо Яко","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Как Го Правиш","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Палавник","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Царицата","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Празник Е","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Жадна За Любов Жена","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Първа Луна","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Дай Ми Още","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Златните Хитове На Магда","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Тонита","По-Сладко От Меда","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Джулия (2)","На Дявола Жената","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Позволи Ми","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Ще Ти Взема Всичките Пари","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2) ft. Преслава","Царя На Купона","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена* и Фики*","Изневериш Ли Ми","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария Петрова (5)","Златните Шлагери На Мария Петрова","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Чаках Те","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Пиян","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Обратно В Играта","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Тонита","Дай Ми Целувка","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Течен Шоколад","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Mr. President","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2) и Лорена","Нощта Гърми","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Сърцето Ми","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","100 Патрона","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена* и Цветелина Янева ft. Азис","Пей Сърце","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Не Лъжи На Колене","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Всичко Е Наред","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Няма ""Не""","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Кали ft. Константин","В Рая","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Луна (3)","Звинаги До Теб","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Пайнер Фолк Шанс 2000","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Борис Дали ft. Галена* и Галин (2)","Барабанче","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Яница ft. Галин (2)","Няма Да Ме Купиш","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Дай Ми Още","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Празник Всеки Ден","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Да, Да, Да","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Кристали* и Анелия","Моят Мъж","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Love Ballads 6","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Полицай","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Стара Каравана","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Мина Ми","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Всичко Забранено","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Summer Hits 2015","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Неотразимата","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Петра","Котаците и Маците","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","От Тук Започва Любовта","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","В Краката Ми Бъди","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария Кехайова","Родена За Любов","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Сестри На Дявола","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Petra*","Хищна Хиена","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2)","Ме Густа","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Милена (4)","Сладка Тайна","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Емануела*","Виновна","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","Екстра Жена","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Юнона (2) ft. Константин","Безразлични","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена* & Mile Kitić","Добре Ли Си","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Hit Bikini 2017","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Love Ballads Vol. 4","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Полудяваш По Мен","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Яница","Изкушение","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","За Верни Приятели","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Фики*","Ако Искаш","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Хищници","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Хабиби & орк. Кристал*","Хабиби","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Хит Сезони - Пролет 2014","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Допуши Ме","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Summer Hits 2014","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Валентин Валдес","Мисъл За Жена","1994","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна","Македонско Девойче","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Друга Порода","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"орк. Кристал* & Мариана Калчева","Една Целувка","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Нека Да Позная","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мария","Тук И Сега","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Рейхан, Севджан, Оркестър Кристал","Биз Икимиз Есмерис","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Жълтата Клюка","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Да Ти Олекне","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Соня Немска","Правена Съм За Ръцете Ти","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Не Е Удобно","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Яница","Фуклата","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Срок На Годност","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Пайнер Хит Сезони - Пролет 2016","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Дяволски Вярно","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Нова Страница","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна","Гасне Пламък","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Кофти Хора","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Фики*","Пате","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Просяци","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Честно Ли","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Ивана Hit Collection mp3","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Цветелина Янева","Видимо Изневерил","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Имам Само Едно Сърце","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Джена и Преслава","Тук Жена Му Пази","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria* & Simona*","Няма Кой Да Ме Спре","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Белите Шишарки*","Без Сълзи","1994","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Мило Мое","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Карлос","Бомба","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галин (2)","Парата, Ако Хвана","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Малина (3)","Best Video Selection 2","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
