"artist","title","year","label","genre","source"
"Малина (3)","Малина","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория"," The Best Video 01","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Крепост Live","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Best Video Selection","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Best Video Selection","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Best Video Selection","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","Best Video Selection","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана & Indira*","Звезди На Сцената - Live","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Raina*","Best Video Selection","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Video Selection","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Extra Nina*","VIDEO SELECTION","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","payner summer hits '06","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Best Video Selection II","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Best Video Selection 2","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","Best Video Selection","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","15 Години Златни Хитове - Концерт","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","10 Години На Сцената","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Best Video Selection Vol. 3","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","Best Video Selection Vol. 2","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Пайнер хит дуети","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Таня Боева","Щастлива Съм","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Group Luna*","The Best Of Luna","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Tina Ivanović","Miris Ljubavi","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Деси Слава*","Ези-Тура","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Пантерите","Луда Кръв","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","12 Диаманта","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","12 Диаманта","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Таня Добрева","По Мен Ще Полудееш","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Добрата, Лошата","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","Официално Забранен","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Erotica","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Project 13","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Cvetelina Yaneva*","На Първо Място","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Andrea (3)","Andrea","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Имам Нужда От Теб","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Как Ти Стои","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","Az / Aз","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Игри За Напреднали","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Фильо*, Глория, Мария*, Коста*, Весела, Ивана","Поп Фолк Фиеста 4","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Andrea (3)","Лоша","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Кали","Силна","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Обяснения Не Давам","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Raina*","Вътре В Мен","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Златните Хитове На Пайнер 1 Gloria","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Златните Хитове На Пайнер 3 Kamelia","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","The Best Of Maria 2013","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Златните Хитове На Пайнер 6 Anelia","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Malina*","Златните Хитове На Пайнер 10 Malina","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Елена Паришева","Златните Хитове На Елена Паришева","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","Златните Хитове На Пайнер 15 Galena","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"орк. Кристали","Рекодьори","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Пътеки","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Пътеки (Deluxe Edition)","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Поли Паскова","Една Самотница","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Хитовете На Планета Пайнер 12","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Retro Hits","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Хитовете На Преслава","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Феноменална","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Пясъчни Кули","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","Кой","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Hit Bikini 2015","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Не Давам Да Се Даваме","2015","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Поли Паскова","Молитва За България","2016","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Джена и Оркестър Канарите","Срещна Ни Хорото","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Джена","Да Ти Бъда Корона","2017","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна","Тежко Мина Младостта ","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Яница","Изкушение ","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Emanuela (5)","Нотариално Заверен","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Райна","Една На Милион","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Същата и Не Съвсем ","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Да Гори В Любов","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Любовта Настоява","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Всичко Води Към Теб","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Малина (3)","Огнена Звезда","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Деси Слава*","Завинаги","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Тони Дачева","Пей Сърце","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Пантерите","4+","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Валя","Искам Всичко","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Маргарита (2)","Талисман","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"орк. Кристал* & Мариана Калчева","Магия","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Камелия","Къде Си Ти","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","Илюзия","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","Илюзия","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Екстра Нина","9ят Елемент","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ceca","Decenija","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ceca","Decenija","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Най-Щастлива","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Камелия","Нещо Горещо","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Десислава","Мистерия","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Konushenski Folk Orchestra","2002","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Погледни Ме В Очите","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Наргиз","Учан Кушлар","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Reni*","Какво е Обич","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Reni*","Reni","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","Крепост","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Малина (3)","Малина","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Vesela*","Zvezdna Nosht","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Мира (2)","Искам","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ивана","Без Граници","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","Страст","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Малина (3) & Dj Jerry (5)","Megamix","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Презареждане","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Пайнер Хит Сезони Пролет 2004","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Не Поглеждай Назад","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Не Поглеждай Назад","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Пролетно Парти DJ Jerry Party Mix Vol.1","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Ceca","Gore Od Ljubavi","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Reni*","The Best Of","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","10 Години","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Planeta Prima","0","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Надя (4)","Супер Е Животът","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Вероника","Искам Те Завинаги","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Преслава","Преслава","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Оркестър Кристал","Тик-Так","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Рени","Искай Ме","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Даниела","Жена Мечта","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Indira*","The Best","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Има Любов","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Татяна","Татяна","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Дяволско Желание","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Raina*","Любов По Скалата На Рихтер","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Summer Hits '05","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Вероника","13","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","Галена","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Спаси Ме Любов","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Биляна","Омагьосан Свят","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Single Best Selection","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Kamelia*","Single+Best Selection","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Яница","Яница","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Анелия","Пепел От Рози","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Борис Дали","Пак Съм Сам","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","Единствен","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Интрига","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Светла Иванова","C'est La Vie","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Raina*","Raina","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Благодаря","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Конкурент","Дай Ми Време - Най-Доброто От Конкурент","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maya*","Život Uživo","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Indira*","Lepo Se Provedi","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","На Сърце Ми Лежи","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","Душата Ми Крещи","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Вероника","Адреналин","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Не Съм Ангел","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Andrea (3)","Огън В Кръвта","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Anelia*","Единствен ти","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Jenna*","Грешни Мисли","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Магда","Нежен Прицел","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Raina*","Както Друга Никоя","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Galena (3)","След 12","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Елена Паришева","Best Selection","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Илиян","Тарикати","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Hit Collection MP3","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Preslava*","Hit Collection MP3","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Галена*","The Best Of Галена / Страст На Кристали","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Андреа*","The Best Of Андреа - Мастика Пещера - Страст на кристали","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Andrea (3)","Мен Си Търсил","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","15 Години Златни Хитове","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","За Добро Или Зло","1996","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","Носталгия","1997","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","Носталгия","1997","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория","Стопроцентова Жена","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Камелия","Огън Момиче","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория И Илия Загоров","Поп Фолк Фиеста 2 Част","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Gloria*","Best","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","DJ Folk Collection 4","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Пожар В Сърцето","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Дует Шик","Вода и Огън","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Фолк Казино 2","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Глория И Илия Загоров","Поп-Фолк Фиеста 3","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Камелия","Златна Рибка","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Винарната на любовта","2000","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Още един хубав ден","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Още един хубав ден","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Най-скъпият подарък на света","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов"," 30 години на сцена ","2011","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Един Мъж На 50","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов"," Носталгия ","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов"," Островът на любовта ","2014","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Моя луда любов","2001","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Моите песни","2002","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Пожарите на любовта","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Коледен сън","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Избрах за вас с любов","2004","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Осъден на щастие","2005","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Моят живот","2006","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Да се събудиш до мен (Любовни балади)","2007","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Хубава жена","2008","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Трифон Зарезан","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Дует Шик","Нека Да Празнуваме","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Нелина","Душата Ми","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Рени","Искам Те","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Лили Иванова","Частен Случай","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Лили Иванова","Частен Случай","1998","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Веселин Маринов","Вино и любов","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Лили Иванова","Time for sax","1999","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Djenna*","Не Знаеш Коя Съм","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Милица","Уникален","2010","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Maria*","XIII","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Цветелина Янева","Дъщеря На Песента","2012","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Илиян и Група Кънтри","Тупалка - Live","2009","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Лили Иванова","Готови ли сте за любов?","1995","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Лили Иванова","Готови ли сте за любов?","1995","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Emil Dimitrov","Дива самодива","1995","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Светла Иванова","Любов и Кафе","2013","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Payner Hit Video - 18","2003","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Winter 2018","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Spring 2018","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Folk Collection 1","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Ballads - Vol. 1","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Summer 2018","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Bikini 2018","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Folk Collection 2","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Autumn 2018","2018","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare - 1 Year Hits","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Wondershare Winter 2019","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
"Various","Folk Collection 3","2019","planeta","pop-folk","https://api.discogs.com/labels/207112/releases"
